leet_test(leet0001_test leet0001_test.cpp)
leet_test(leet0002_test leet0002_test.cpp)
leet_test(leet0003_test leet0003_test.cpp)
leet_test(leet0007_test leet0007_test.cpp)
leet_test(leet0009_test leet0009_test.cpp)
leet_test(leet0013_test leet0013_test.cpp)
leet_test(leet0014_test leet0014_test.cpp)
leet_test(leet0771_test leet0771_test.cpp)
leet_test(leet0804_test leet0804_test.cpp)
leet_test(leet0865_test leet0865_test.cpp)
leet_test(leet0866_test leet0866_test.cpp)
leet_test(leet0867_test leet0867_test.cpp)
leet_test(leet0868_test leet0868_test.cpp)
